# view AndroidManifest.xml #generated:45
-keep class com.pickmeal.AllCategories { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.pickmeal.AllRecip { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.pickmeal.Category { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.pickmeal.FridgeMode { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.pickmeal.MealList { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.pickmeal.MyRecip { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.pickmeal.Pickmeal { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.pickmeal.RandomRecip { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.pickmeal.Recipe { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.pickmeal.ShareData { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.pickmeal.ShopView { <init>(...); }

